Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/nltk/classify/maxent.py first seen with mtime 1719940061.3371701
File /usr/local/lib/python3.12/site-packages/nltk/classify/maxent.py first seen with mtime 1719940061.3371701
File /usr/local/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1719940060.6821632
File /usr/local/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1719940060.6821632
File /usr/local/lib/python3.12/tkinter/dialog.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/tkinter/dialog.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/nltk/classify/textcat.py first seen with mtime 1719940061.3411703
File /usr/local/lib/python3.12/site-packages/nltk/classify/textcat.py first seen with mtime 1719940061.3411703
File /usr/local/lib/python3.12/site-packages/nltk/parse/evaluate.py first seen with mtime 1719940061.409171
File /usr/local/lib/python3.12/site-packages/nltk/parse/evaluate.py first seen with mtime 1719940061.409171
File /usr/local/lib/python3.12/site-packages/yaml/tokens.py first seen with mtime 1719940038.9539287
File /usr/local/lib/python3.12/site-packages/yaml/tokens.py first seen with mtime 1719940038.9539287
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1719940072.527291
File /usr/local/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1719940072.527291
File /usr/local/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1719940041.490956
File /usr/local/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1719940041.490956
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1719940071.0432749
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1719940071.0432749
File /usr/local/lib/python3.12/site-packages/nltk/grammar.py first seen with mtime 1719940061.30417
File /usr/local/lib/python3.12/site-packages/nltk/grammar.py first seen with mtime 1719940061.30417
File /usr/local/lib/python3.12/lib-dynload/pyexpat.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719890123.0
File /usr/local/lib/python3.12/lib-dynload/pyexpat.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719890123.0
File /usr/local/lib/python3.12/_compat_pickle.py first seen with mtime 1719890111.0
File /usr/local/lib/python3.12/_compat_pickle.py first seen with mtime 1719890111.0
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/semcor.py first seen with mtime 1719940061.3741705
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/semcor.py first seen with mtime 1719940061.3741705
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1719940072.808294
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1719940072.808294
File /usr/local/lib/python3.12/site-packages/nltk/cluster/kmeans.py first seen with mtime 1719940061.3511703
File /usr/local/lib/python3.12/site-packages/nltk/cluster/kmeans.py first seen with mtime 1719940061.3511703
File /usr/local/lib/python3.12/xml/dom/domreg.py first seen with mtime 1719890113.0
File /usr/local/lib/python3.12/xml/dom/domreg.py first seen with mtime 1719890113.0
File /usr/local/lib/python3.12/site-packages/yaml/emitter.py first seen with mtime 1719940038.9549289
File /usr/local/lib/python3.12/site-packages/yaml/emitter.py first seen with mtime 1719940038.9549289
File /usr/local/lib/python3.12/site-packages/newspaper/api.py first seen with mtime 1719940123.6308682
File /usr/local/lib/python3.12/site-packages/newspaper/api.py first seen with mtime 1719940123.6308682
File /vritat/backend/scrapers/serializer.py first seen with mtime 1718028116.0
File /vritat/backend/scrapers/serializer.py first seen with mtime 1718028116.0
File /usr/local/lib/python3.12/base64.py first seen with mtime 1719890111.0
File /usr/local/lib/python3.12/base64.py first seen with mtime 1719890111.0
File /usr/local/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1719940072.5112908
File /usr/local/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1719940072.5112908
File /usr/local/lib/python3.12/site-packages/bs4/builder/_lxml.py first seen with mtime 1719940085.3834312
File /usr/local/lib/python3.12/site-packages/bs4/builder/_lxml.py first seen with mtime 1719940085.3834312
File /usr/local/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1719940072.5182908
File /usr/local/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1719940072.5182908
File /usr/local/lib/python3.12/email/_encoded_words.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/email/_encoded_words.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1719940069.381257
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1719940069.381257
File /usr/local/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1719940073.166298
File /usr/local/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1719940073.166298
File /usr/local/lib/python3.12/site-packages/numpy/random/_pcg64.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719940044.5949895
File /usr/local/lib/python3.12/site-packages/numpy/random/_pcg64.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719940044.5949895
File /usr/local/lib/python3.12/site-packages/numpy/lib/function_base.py first seen with mtime 1719940044.1599848
File /usr/local/lib/python3.12/site-packages/numpy/lib/function_base.py first seen with mtime 1719940044.1599848
File /usr/local/lib/python3.12/xml/dom/minidom.py first seen with mtime 1719890113.0
File /usr/local/lib/python3.12/xml/dom/minidom.py first seen with mtime 1719890113.0
File /usr/local/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1719940073.2102983
File /usr/local/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1719940073.2102983
File /usr/local/lib/python3.12/site-packages/bs4/formatter.py first seen with mtime 1719940085.3834312
File /usr/local/lib/python3.12/site-packages/bs4/formatter.py first seen with mtime 1719940085.3834312
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1719940071.060275
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1719940071.060275
File /usr/local/lib/python3.12/site-packages/nltk/sem/__init__.py first seen with mtime 1719940061.422171
File /usr/local/lib/python3.12/site-packages/nltk/sem/__init__.py first seen with mtime 1719940061.422171
File /vritat/backend/__init__.py first seen with mtime 1715590207.3033645
File /vritat/backend/__init__.py first seen with mtime 1715590207.3033645
File /usr/local/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1719940072.533291
File /usr/local/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1719940072.533291
File /usr/local/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1719940072.7402933
File /usr/local/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1719940072.7402933
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1719940069.387257
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1719940069.387257
File /usr/local/lib/python3.12/http/cookies.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/http/cookies.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/nltk/cluster/api.py first seen with mtime 1719940061.3431704
File /usr/local/lib/python3.12/site-packages/nltk/cluster/api.py first seen with mtime 1719940061.3431704
File /usr/local/lib/python3.12/json/decoder.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/json/decoder.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/simple.py first seen with mtime 1719940061.575173
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/simple.py first seen with mtime 1719940061.575173
File /usr/local/lib/python3.12/types.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/types.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1719940035.8038948
File /usr/local/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1719940035.8038948
File /usr/local/lib/python3.12/site-packages/nltk/parse/viterbi.py first seen with mtime 1719940061.422171
File /usr/local/lib/python3.12/site-packages/nltk/parse/viterbi.py first seen with mtime 1719940061.422171
File /usr/local/lib/python3.12/warnings.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/warnings.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/numpy/_pytesttester.py first seen with mtime 1719940044.1019843
File /usr/local/lib/python3.12/site-packages/numpy/_pytesttester.py first seen with mtime 1719940044.1019843
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/stanford_segmenter.py first seen with mtime 1719940061.5791728
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/stanford_segmenter.py first seen with mtime 1719940061.5791728
File /usr/local/lib/python3.12/site-packages/nltk/lm/util.py first seen with mtime 1719940061.4001708
File /usr/local/lib/python3.12/site-packages/nltk/lm/util.py first seen with mtime 1719940061.4001708
File /usr/local/lib/python3.12/site-packages/numpy/core/einsumfunc.py first seen with mtime 1719940045.0659947
File /usr/local/lib/python3.12/site-packages/numpy/core/einsumfunc.py first seen with mtime 1719940045.0659947
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1719940071.8732839
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1719940071.8732839
File /usr/local/lib/python3.12/concurrent/__init__.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/concurrent/__init__.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1719940072.5902917
File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1719940072.5902917
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1719940122.2858527
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1719940122.2858527
File /usr/local/lib/python3.12/encodings/aliases.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/encodings/aliases.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1719940123.4588661
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1719940123.4588661
File /usr/local/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1719940073.3212996
File /usr/local/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1719940073.3212996
File /usr/local/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1719940073.275299
File /usr/local/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1719940073.275299
File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1719940073.2152984
File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1719940073.2152984
File /usr/local/lib/python3.12/_weakrefset.py first seen with mtime 1719890111.0
File /usr/local/lib/python3.12/_weakrefset.py first seen with mtime 1719890111.0
File /usr/local/lib/python3.12/asyncio/threads.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/asyncio/threads.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1719940072.6672924
File /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1719940072.6672924
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1719940072.7952938
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1719940072.7952938
File /usr/local/lib/python3.12/site-packages/nltk/misc/chomsky.py first seen with mtime 1719940061.405171
File /usr/local/lib/python3.12/site-packages/nltk/misc/chomsky.py first seen with mtime 1719940061.405171
File /usr/local/lib/python3.12/site-packages/numpy/lib/arraysetops.py first seen with mtime 1719940044.1409848
File /usr/local/lib/python3.12/site-packages/numpy/lib/arraysetops.py first seen with mtime 1719940044.1409848
File /usr/local/lib/python3.12/asyncio/locks.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/asyncio/locks.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1719940068.816251
File /usr/local/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1719940068.816251
File /usr/local/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1719940060.5141613
File /usr/local/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1719940060.5141613
File /usr/local/lib/python3.12/importlib/resources/abc.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/importlib/resources/abc.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1719940072.4882905
File /usr/local/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1719940072.4882905
File /usr/local/lib/python3.12/site-packages/nltk/classify/decisiontree.py first seen with mtime 1719940061.3371701
File /usr/local/lib/python3.12/site-packages/nltk/classify/decisiontree.py first seen with mtime 1719940061.3371701
File /usr/local/lib/python3.12/site-packages/nltk/sem/evaluate.py first seen with mtime 1719940061.4291713
File /usr/local/lib/python3.12/site-packages/nltk/sem/evaluate.py first seen with mtime 1719940061.4291713
File /usr/local/lib/python3.12/site-packages/nltk/tag/crf.py first seen with mtime 1719940061.4571714
File /usr/local/lib/python3.12/site-packages/nltk/tag/crf.py first seen with mtime 1719940061.4571714
File /usr/local/lib/python3.12/site-packages/numpy/lib/_datasource.py first seen with mtime 1719940044.1779852
File /usr/local/lib/python3.12/site-packages/numpy/lib/_datasource.py first seen with mtime 1719940044.1779852
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1719940122.2838528
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/formatting.py first seen with mtime 1719940122.2838528
File /usr/local/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1719940072.7792938
File /usr/local/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1719940072.7792938
File /usr/local/lib/python3.12/site-packages/numpy/lib/scimath.py first seen with mtime 1719940044.1629848
File /usr/local/lib/python3.12/site-packages/numpy/lib/scimath.py first seen with mtime 1719940044.1629848
File /usr/local/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1719940041.666958
File /usr/local/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1719940041.666958
File /usr/local/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1719940072.7412932
File /usr/local/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1719940072.7412932
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1719940070.2512665
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1719940070.2512665
File /usr/local/lib/python3.12/site-packages/numpy/random/bit_generator.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719940044.6539903
File /usr/local/lib/python3.12/site-packages/numpy/random/bit_generator.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719940044.6539903
File /usr/local/lib/python3.12/site-packages/newspaper/configuration.py first seen with mtime 1719940123.632868
File /usr/local/lib/python3.12/site-packages/newspaper/configuration.py first seen with mtime 1719940123.632868
File /usr/local/lib/python3.12/logging/handlers.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/logging/handlers.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/nltk/tree/immutable.py first seen with mtime 1719940061.605173
File /usr/local/lib/python3.12/site-packages/nltk/tree/immutable.py first seen with mtime 1719940061.605173
File /usr/local/lib/python3.12/contextvars.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/contextvars.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/logging/__init__.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/logging/__init__.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/textblob/en/sentiments.py first seen with mtime 1719940086.1264396
File /usr/local/lib/python3.12/site-packages/textblob/en/sentiments.py first seen with mtime 1719940086.1264396
File /usr/local/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1719940073.181298
File /usr/local/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1719940073.181298
File /usr/local/lib/python3.12/site-packages/nltk/translate/stack_decoder.py first seen with mtime 1719940061.6041732
File /usr/local/lib/python3.12/site-packages/nltk/translate/stack_decoder.py first seen with mtime 1719940061.6041732
File /usr/local/lib/python3.12/site-packages/tldextract/remote.py first seen with mtime 1719940123.3758652
File /usr/local/lib/python3.12/site-packages/tldextract/remote.py first seen with mtime 1719940123.3758652
File /vritat/backend/scrapers/la_vanguardia/lavanguardia.py first seen with mtime 1718104692.0
File /vritat/backend/scrapers/la_vanguardia/lavanguardia.py first seen with mtime 1718104692.0
File /usr/local/lib/python3.12/email/headerregistry.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/email/headerregistry.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/nltk/classify/util.py first seen with mtime 1719940061.3411703
File /usr/local/lib/python3.12/site-packages/nltk/classify/util.py first seen with mtime 1719940061.3411703
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/texttiling.py first seen with mtime 1719940061.5821729
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/texttiling.py first seen with mtime 1719940061.5821729
File /usr/local/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1719940072.818294
File /usr/local/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1719940072.818294
File /usr/local/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1719940038.0239186
File /usr/local/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1719940038.0239186
File /usr/local/lib/python3.12/urllib/parse.py first seen with mtime 1719890113.0
File /usr/local/lib/python3.12/urllib/parse.py first seen with mtime 1719890113.0
File /usr/local/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1719940072.7582934
File /usr/local/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1719940072.7582934
File /usr/local/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1719940038.0409188
File /usr/local/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1719940038.0409188
File /vritat/config/__init__.py first seen with mtime 1709919806.6603918
File /vritat/config/__init__.py first seen with mtime 1709919806.6603918
File /usr/local/lib/python3.12/site-packages/numpy/ma/extras.py first seen with mtime 1719940045.2559967
File /usr/local/lib/python3.12/site-packages/numpy/ma/extras.py first seen with mtime 1719940045.2559967
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1719940121.9988494
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1719940121.9988494
File /usr/local/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719890123.0
File /usr/local/lib/python3.12/lib-dynload/zlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719890123.0
File /usr/local/lib/python3.12/site-packages/numpy/fft/helper.py first seen with mtime 1719940044.263986
File /usr/local/lib/python3.12/site-packages/numpy/fft/helper.py first seen with mtime 1719940044.263986
File /usr/local/lib/python3.12/site-packages/numpy/core/_machar.py first seen with mtime 1719940044.9479935
File /usr/local/lib/python3.12/site-packages/numpy/core/_machar.py first seen with mtime 1719940044.9479935
File /usr/local/lib/python3.12/site-packages/feedparser/__init__.py first seen with mtime 1719940059.744153
File /usr/local/lib/python3.12/site-packages/feedparser/__init__.py first seen with mtime 1719940059.744153
File /vritat/backend/urls.py first seen with mtime 1718049599.0
File /vritat/backend/urls.py first seen with mtime 1718049599.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1719940071.0692751
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1719940071.0692751
File /usr/local/lib/python3.12/site-packages/nltk/decorators.py first seen with mtime 1719940061.3011699
File /usr/local/lib/python3.12/site-packages/nltk/decorators.py first seen with mtime 1719940061.3011699
File /usr/local/lib/python3.12/operator.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/operator.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1719940072.7732937
File /usr/local/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1719940072.7732937
File /usr/local/lib/python3.12/site-packages/newspaper/videos/extractors.py first seen with mtime 1719940123.6938689
File /usr/local/lib/python3.12/site-packages/newspaper/videos/extractors.py first seen with mtime 1719940123.6938689
File /usr/local/lib/python3.12/site-packages/nltk/metrics/__init__.py first seen with mtime 1719940061.4001708
File /usr/local/lib/python3.12/site-packages/nltk/metrics/__init__.py first seen with mtime 1719940061.4001708
File /usr/local/lib/python3.12/site-packages/newspaper/source.py first seen with mtime 1719940123.6408682
File /usr/local/lib/python3.12/site-packages/newspaper/source.py first seen with mtime 1719940123.6408682
File /usr/local/lib/python3.12/struct.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/struct.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/models.py first seen with mtime 1719940121.9078484
File /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/models.py first seen with mtime 1719940121.9078484
File /usr/local/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1719940072.6652925
File /usr/local/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1719940072.6652925
File /vritat/backend/api/__init__.py first seen with mtime 1716476429.4634123
File /vritat/backend/api/__init__.py first seen with mtime 1716476429.4634123
File /usr/local/lib/python3.12/site-packages/numpy/lib/index_tricks.py first seen with mtime 1719940044.154985
File /usr/local/lib/python3.12/site-packages/numpy/lib/index_tricks.py first seen with mtime 1719940044.154985
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1719940070.2392664
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1719940070.2392664
File /usr/local/lib/python3.12/site-packages/nltk/lm/vocabulary.py first seen with mtime 1719940061.4001708
File /usr/local/lib/python3.12/site-packages/nltk/lm/vocabulary.py first seen with mtime 1719940061.4001708
File /usr/local/lib/python3.12/random.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/random.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/secrets.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/secrets.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/lxml/html/defs.py first seen with mtime 1719940057.7131312
File /usr/local/lib/python3.12/site-packages/lxml/html/defs.py first seen with mtime 1719940057.7131312
File /usr/local/lib/python3.12/gzip.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/gzip.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/heapq.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/heapq.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1719940060.851165
File /usr/local/lib/python3.12/site-packages/requests/_internal_utils.py first seen with mtime 1719940060.851165
File /usr/local/lib/python3.12/site-packages/numpy/_typing/__init__.py first seen with mtime 1719940044.1239846
File /usr/local/lib/python3.12/site-packages/numpy/_typing/__init__.py first seen with mtime 1719940044.1239846
File /vritat/backend/api/news_archive/__init__.py first seen with mtime 1718028518.130535
File /vritat/backend/api/news_archive/__init__.py first seen with mtime 1718028518.130535
File /usr/local/lib/python3.12/pprint.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/pprint.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/newspaper/videos/videos.py first seen with mtime 1719940123.696869
File /usr/local/lib/python3.12/site-packages/newspaper/videos/videos.py first seen with mtime 1719940123.696869
File /usr/local/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1719940073.080297
File /usr/local/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1719940073.080297
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1719940122.2818527
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1719940122.2818527
File /usr/local/lib/python3.12/site-packages/numpy/lib/polynomial.py first seen with mtime 1719940044.1269846
File /usr/local/lib/python3.12/site-packages/numpy/lib/polynomial.py first seen with mtime 1719940044.1269846
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1719940070.2442663
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1719940070.2442663
File /usr/local/lib/python3.12/site-packages/soupsieve/pretty.py first seen with mtime 1719940038.2139208
File /usr/local/lib/python3.12/site-packages/soupsieve/pretty.py first seen with mtime 1719940038.2139208
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1719940072.7512934
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1719940072.7512934
File /usr/local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1719940038.0219188
File /usr/local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1719940038.0219188
File /usr/local/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1719940122.2798526
File /usr/local/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1719940122.2798526
File /usr/local/lib/python3.12/asyncio/selector_events.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/asyncio/selector_events.py first seen with mtime 1719890112.0
File /usr/local/lib/python3.12/site-packages/nltk/draw/tree.py first seen with mtime 1719940061.3911707
File /usr/local/lib/python3.12/site-packages/nltk/draw/tree.py first seen with mtime 1719940061.3911707
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1719940071.0692751
